Timestamp,Time_Relative_s,RSS_KB,VSZ_KB
1765141744.272566779,0.020,1528,7372
1765141745.295883145,1.043,1528,7372
1765141746.319196049,2.067,1528,7372
1765141747.345428720,3.093,1528,7372
1765141748.368009241,4.115,1528,7372
1765141749.389321047,5.137,1528,7372
1765141750.413836991,6.161,1528,7372
1765141751.437720328,7.185,1528,7372
1765141752.460591673,8.208,1528,7372
1765141753.492509465,9.240,1528,7372
1765141754.530701415,10.278,1528,7372
1765141755.554301697,11.302,1528,7372
1765141756.577486910,12.325,1528,7372
1765141757.601419205,13.349,1528,7372
1765141758.628170183,14.376,1528,7372
1765141759.655077439,15.402,1528,7372
1765141760.679598387,16.427,1528,7372
1765141761.702925495,17.450,1528,7372
1765141762.729846046,18.477,1528,7372
1765141763.756678856,19.504,1528,7372
1765141764.780509768,20.528,1528,7372
1765141765.803703947,21.551,1528,7372
1765141766.865341148,22.613,1528,7372
1765141767.931215389,23.679,1528,7372
1765141769.006801549,24.754,1528,7372
1765141770.090765259,25.838,1528,7372
1765141771.182766874,26.930,1528,7372
1765141772.266926348,28.014,1528,7372
1765141773.362489073,29.110,1528,7372
1765141774.446545667,30.194,1528,7372
1765141775.497735378,31.245,1528,7372
1765141776.566785297,32.314,1528,7372
1765141777.662676129,33.410,1528,7372
1765141778.754473046,34.502,1528,7372
1765141779.862820265,35.610,1528,7372
1765141780.966810987,36.714,1528,7372
1765141782.063028599,37.810,1528,7372
1765141783.161396307,38.909,1528,7372
1765141784.243070134,39.990,1528,7372
1765141785.317998123,41.065,1528,7372
1765141786.422088877,42.169,1528,7372
1765141787.485256209,43.233,1528,7372
1765141788.542813315,44.290,1528,7372
1765141789.624855237,45.372,1528,7372
1765141790.708140258,46.455,1528,7372
1765141791.758509379,47.506,1528,7372
1765141792.873290039,48.621,1528,7372
1765141793.964858542,49.712,1528,7372
1765141795.066760535,50.814,1528,7372
1765141796.134298300,51.882,1528,7372
1765141797.190062965,52.937,1528,7372
1765141798.298809524,54.046,1528,7372
1765141799.407014447,55.154,1528,7372
1765141800.493884087,56.241,1528,7372
1765141801.590071102,57.337,1528,7372
1765141802.666476053,58.414,1528,7372
1765141803.758712353,59.506,1528,7372
1765141804.858806862,60.606,1528,7372
1765141805.946796677,61.694,1528,7372
1765141807.047855636,62.795,1528,7372
1765141808.105239972,63.853,1528,7372
1765141809.172669516,64.920,1528,7372
1765141810.276721160,66.024,1528,7372
1765141811.393320590,67.141,1528,7372
1765141812.460821160,68.208,1528,7372
1765141813.506676943,69.254,1528,7372
1765141814.534437022,70.282,1528,7372
1765141815.578640478,71.326,1528,7372
1765141816.634687604,72.382,1528,7372
1765141817.664816507,73.412,1528,7372
1765141818.695331287,74.443,1528,7372
1765141819.732738161,75.480,1528,7372
1765141820.785629102,76.533,1528,7372
1765141821.834276141,77.582,1528,7372
1765141822.878449160,78.626,1528,7372
1765141823.929697105,79.677,1528,7372
1765141824.961562061,80.709,1528,7372
1765141826.007815228,81.755,1528,7372
1765141827.059167282,82.807,1528,7372
1765141828.110780415,83.858,1528,7372
1765141829.147673527,84.895,1528,7372
1765141830.182383610,85.930,1528,7372
1765141831.212469268,86.960,1528,7372
1765141832.250599042,87.998,1528,7372
1765141833.315162974,89.062,1528,7372
1765141834.342589454,90.090,1528,7372
1765141835.367267737,91.115,1528,7372
1765141836.389094398,92.136,1528,7372
1765141837.415967536,93.163,1528,7372
1765141838.440713629,94.188,1528,7372
1765141839.469024762,95.216,1528,7372
1765141840.493800332,96.241,1528,7372
1765141841.517531651,97.265,1528,7372
1765141842.543965881,98.291,1528,7372
1765141843.566904886,99.314,1528,7372
1765141844.589700041,100.337,1528,7372
1765141845.612148892,101.359,1528,7372
1765141846.634394175,102.382,1528,7372
1765141847.659967284,103.407,1528,7372
1765141848.682496351,104.430,1528,7372
1765141849.704989883,105.452,1528,7372
1765141850.729364475,106.477,1528,7372
1765141851.755365559,107.503,1528,7372
1765141852.779868173,108.527,1528,7372
1765141853.807595838,109.555,1528,7372
1765141854.830799189,110.578,1528,7372
1765141855.853525755,111.601,1528,7372
1765141856.879642864,112.627,1528,7372
1765141857.901043801,113.648,1528,7372
1765141858.923004399,114.670,1528,7372
1765141859.945657496,115.693,1528,7372
1765141860.968207449,116.716,1528,7372
1765141861.990673523,117.738,1528,7372
1765141863.017280886,118.765,1528,7372
1765141864.039945349,119.787,1528,7372
1765141865.070076790,120.817,1528,7372
1765141866.093263596,121.841,1528,7372
1765141867.117051263,122.864,1528,7372
1765141868.140858687,123.888,1528,7372
1765141869.163400399,124.911,1528,7372
1765141870.185832560,125.933,1528,7372
1765141871.208258302,126.956,1528,7372
1765141872.230064628,127.977,1528,7372
1765141873.254977412,129.002,1528,7372
1765141874.277561640,130.025,1528,7372
1765141875.302246130,131.050,1528,7372
1765141876.325962444,132.073,1528,7372
1765141877.351836940,133.099,1528,7372
1765141878.374175697,134.122,1528,7372
1765141879.397240788,135.145,1528,7372
1765141880.421973990,136.169,1528,7372
1765141881.443936474,137.191,1528,7372
1765141882.465798177,138.213,1528,7372
1765141883.488230993,139.236,1528,7372
1765141884.510874574,140.258,1528,7372
1765141885.533869731,141.281,1528,7372
1765141886.556519090,142.304,1528,7372
1765141887.578900877,143.326,1528,7372
1765141888.601223652,144.349,1528,7372
1765141889.623440476,145.371,1528,7372
1765141890.646007940,146.393,1528,7372
1765141891.670856119,147.418,1528,7372
1765141892.695441724,148.443,1528,7372
1765141893.718479320,149.466,1528,7372
1765141894.741037652,150.488,1528,7372
1765141895.764155928,151.511,1528,7372
1765141896.786929296,152.534,1528,7372
1765141897.809735520,153.557,1528,7372
1765141898.832041201,154.579,1528,7372
1765141899.857488436,155.605,1528,7372
1765141900.880645971,156.628,1528,7372
1765141901.903719648,157.651,1528,7372
1765141902.925726223,158.673,1528,7372
1765141903.948195928,159.696,1528,7372
1765141904.971245782,160.719,1528,7372
1765141905.993683307,161.741,1528,7372
1765141907.016259200,162.764,1528,7372
1765141908.039383518,163.787,1528,7372
1765141909.062523594,164.810,1528,7372
1765141910.085474812,165.833,1528,7372
1765141911.111890651,166.859,1528,7372
